name,description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
api_targ,"[Next Year] API Target (A=means the school or subgroup scored at or above the statewide performance target of 800 in [This Year], B=means this is either an LEA or an Alternative Schools Accountability Model (ASAM) school, C=means this is a special education school.)",,,,,,,,,,X,,,,
api_targ,[Next Year] API Target,,,,,X,X,,,,,,,,
api_targ,"[Next Year] API Target (A=means the school or subgroup scored at or above the statewide performance target of 800 in [This Year], B= means this is either an LEA or an Alternative Schools Accountability Model (ASAM) school, C=means this is a special education school.)",,,,,,,,X,,,,,,
api_targ,"[Next Year] API Target (A = means the school or subgroup scored at or above the statewide performance target of 800 in [This Year], B = means this is either an LEA or an Alternative Schools Accountability Model (ASAM) school, C = means this is a special education school.)",,,,,,,X,,X,,,,,
api_targ,[This Year] API Target,X,X,X,X,,,,,,,,,,
api_targ,"[Next Year] API Target (A=means the school or student group scored at or above the statewide performance target of 800 in [This Year], B=This is an LEA, C=means this is a special education school.)",,,,,,,,,,,,X,X,
as_api,[This Year] Asian API (Base),X,X,X,X,X,X,X,X,X,X,X,X,X,
as_gt,[Next Year Range] Asian Subgroup Growth Target,,,,,X,X,X,X,X,X,X,,,
as_gt,[Next Year Range] Asian student group Growth Target,,,,,,,,,,,,X,X,
as_gt,[This Year] Asian Subgroup Growth Target,X,X,X,X,,,,,,,,,,
as_num,Number of Asian Included in API,,,,,,,,,,X,X,X,X,
as_num,Number of Asians Included in API,X,X,X,X,X,X,X,X,X,,,,,
as_sig,Asians Significant? (Yes/No),X,X,X,X,X,X,,,,,,,,
as_sig,Asian Significant?(Yes/No),,,,,,,,,,X,X,X,X,
as_sig,Asians Significant?(Yes/No),,,,,,,X,X,X,,,,,
as_targ,[Next Year] Asian Subgroup API Target,,,,,X,X,X,X,X,X,X,,,
as_targ,[Next Year] Asian student group API Target,,,,,,,,,,,,X,X,
as_targ,[This Year] Asian Subgroup API Target,X,X,X,X,,,,,,,,,,
avg_ed,Average Parent Education Level,X,X,X,X,X,X,X,X,X,X,X,X,X,
capam,Students marked as taking the California Alternate Performance Assessment (CAPA),,,,,X,,,,,,,,,
capam,Students marked as taking the CAPA,,,,X,,,,,,,,,,
capat,Number of Students Tested on CAPA,,,,X,X,,,,,,,,,
cbmob,Percentage of Students counted as part of school enrollment in the October [Last Year] Fall census and has been continuously enrolled since that date,,,,,,,,,,,,X,X,
cbmob,School Mobility from CBEDS,,,,X,X,,,,,,,,,
cbmob,Percentage of Students counted as part of school enrollment in October [Last Year] CBEDS and has been continuously enrolled since that date,,,,,,X,X,X,X,X,X,,,
cds,County/District/School code,X,X,X,X,X,X,X,X,X,X,X,X,X,
charter,"Y=Charter, Not Direct Funded, D=Direct Funded Charter, Blank=Not a Charter School",,,,,,X,X,X,X,X,X,X,X,
cma_adj,The number of valid records excluded for any of the content areas due to the CMA adjustment.,,,,,,,,X,,,,,,
cma_adj_ela,"The number of valid ELA records excluded for any of the content areas due to the CMA adjustment, Grades 10 & 11",,,,,,,,,,,X,,,
cma_adj_ela,"The number of valid ELA records excluded for any of the content areas due to the CMA adjustment, Grade 9",,,,,,,,,,X,,,,
cma_adj_ela,"The number of valid ELA records excluded for any of the content areas due to the CMA adjustment, Grades 6 - 8",,,,,,,,,X,,,,,
cma_adj_math,"The number of valid Math records excluded for any of the content areas due to the CMA adjustment, Grades 8-11",,,,,,,,,,,X,,,
cma_adj_math,"The number of valid Math records excluded for any of the content areas due to the CMA adjustment, Grades 7 - 11",,,,,,,,,,X,,,,
cma_adj_math,"The number of valid Math records excluded for any of the content areas due to the CMA adjustment, Grades 6 - 7",,,,,,,,,X,,,,,
cma_adj_sci,"The number of valid Science records excluded for any of the content areas due to the CMA adjustment, Grade 8",,,,,,,,,X,,,,,
cma_adj_sci,"The number of valid Science records excluded for any of the content areas due to the CMA adjustment, Grade 10",,,,,,,,,,X,,,,
cname,County Name,X,X,X,X,X,X,X,X,X,X,X,X,X,
col_grad,Parent Education Level: Percent College Graduate,,,,,,,,X,X,X,X,X,X,
col_grad,Parent Ed Level: Percent College Graduate,X,X,X,X,X,X,X,,,,,,,
cw_chse,School Content Area Weights Percentage in CAHSEE ELA,,,,,X,,X,X,X,X,X,X,X,
cw_chse,School Content Area Weights Percentage in CAHSEE English-language arts,,,,,,X,,,,,,,,
cw_chsm,School Content Area Weights Percentage in CAHSEE mathematics,,,,,X,X,X,X,X,X,X,X,X,
cw_cste,School Content Area Weights Percentage in CST English-language arts,,,,,X,X,X,X,X,X,X,X,X,
cw_csth,School Content Area Weights Percentage in CST history-social science,,,,,X,X,X,X,X,X,X,X,X,
cw_cstm,School Content Area Weights Percentage in CST mathematics,,,,,X,X,X,X,X,X,X,X,X,
cw_csts,School Content Area Weights Percentage in CST science,,,,,X,X,X,,,,,,,
cw_ls10,School Content Area Weights Percentage in CST Life Science Grade 10 only,,,,,,,X,,,,,,,
cw_nrtl,School Content Area Weights Percentage in NRT Language,,,,,X,X,X,X,,,,,,
cw_nrtm,School Content Area Weights Percentage in NRT Mathematics,,,,,X,X,X,X,,,,,,
cw_nrtr,School Content Area Weights Percentage in NRT Reading,,,,,X,X,X,X,,,,,,
cw_nrts,School Content Area Weights Percentage in NRT Spelling,,,,,X,X,X,X,,,,,,
cw_sci,School Content Area Weights Percentage in CST Life Science Grade 10 and Grades 2-8,,,,,,,,X,X,X,X,X,X,
cwm2_28,School Content Area Weights Percentage for Mathematics Assignment of 200 CST in grades 2-8,,,,,,,X,X,X,X,X,X,X,
cwm2_911,School Content Area Weights Percentage for Mathematics Assignment of 200 CST in grades 9-11,,,,,,,X,X,X,X,X,X,X,
cws2_911,School Content Area Weights Percentage for Science Assignment of 200 CST in grades 9-11,,,,,,,X,X,X,X,X,X,X,
cws_911,"School Content Area Weights Percentage in CST science (End of Course, CST )",,,,,,,,X,X,X,X,X,X,
dfc,"Direct Funded Charter Y=Yes, N=No",,,,,X,,,,,,,,,
di_api,[This Year] Students with Disabilities API (Base),,,,,,X,X,X,X,X,X,X,X,
di_gt,[Next Year Range] Students with Disabilities subgroup Growth Target,,,,,,X,X,X,X,X,X,,,
di_gt,[Next Year Range] Students with Disabilities student group Growth Target,,,,,,,,,,,,X,X,
di_num,Number of Included in API,,,,,,X,X,X,X,X,X,,,
di_num,Number of Students with Disabilities Included in API,,,,,,,,,,,,X,X,
di_sig,Students with Disabilities Significant?(Yes/No),,,,,,,X,X,X,X,X,X,X,
di_sig,Students with Disabilities Significant? (Yes/No),,,,,,X,,,,,,,,
di_targ,[Next Year] Students with Disabilities API Target,,,,,,X,X,X,X,X,X,X,X,
dmob,Percentage of Students counted as part of district enrollment in the October [Last Year] Fall census and has been continuously enrolled since that date,,,,,,,,,,,,X,X,
dmob,Percentage of Students Who First Attended this District in the Present Year,,,X,,,,,,,,,,,
dmob,Percentage of Students counted as part of district enrollment in October [This Year] CBEDS and has been continuously enrolled since that date,,,,X,X,,,,,,,,,
dmob,Percentage of Students counted as part of district enrollment in October [Last Year] CBEDS and has been continuously enrolled since that date,,,,,,X,X,X,X,X,X,,,
dname,District Name,X,X,X,X,X,X,X,X,X,X,X,X,X,
el,Percent English Learners,,X,X,X,X,,,,,,,,,
el_api,[This Year] English Learner API (Base),,,,,,X,X,X,X,X,X,X,X,
el_gt,[Next Year Range] English Learner subgroup Growth Target,,,,,,X,X,X,X,X,X,,,
el_gt,[Next Year Range] English Learner student group Growth Target,,,,,,,,,,,,X,X,
el_num,Number of English Learner Students Included in API,,,,,,X,X,X,X,X,X,X,X,
el_sig,English Learner Significant? (Yes/No),,,,,,X,,,,,,,,
el_sig,English Learner Significant?(Yes/No),,,,,,,X,X,X,X,X,X,X,
el_targ,[Next Year] English Learner API Target,,,,,,X,X,X,X,X,X,X,X,
ell,Percent English Language Learners,X,,,,,,,,,,,,,
emer,Percent Teachers at this school with Emergency Credentials,X,X,,X,X,X,X,X,X,X,X,X,X,
emer,Percent Teachers at this School with Emergency Credentials,,,X,,,,,,,,,,,
enroll,Number of Students Enrolled on the First Day of Testing for Grades 2-11,X,X,X,X,X,X,X,X,X,X,X,X,X,
fi_api,[This Year] Filipino API (Base),X,X,X,X,X,X,X,X,X,X,X,X,X,
fi_gt,[Next Year Range] Filipino student group Growth Target,,,,,,,,,,,,X,X,
fi_gt,[Next Year Range] Filipino Subgroup Growth Target,,,,,X,X,X,X,X,X,X,,,
fi_gt,[This Year] Filipino Subgroup Growth Target,X,X,X,X,,,,,,,,,,
fi_num,Number of Filipino Included in API,,,,,,,,,,X,X,X,X,
fi_num,Number of Filipinos Included in API,X,X,X,X,X,X,X,X,X,,,,,
fi_sig,Filipino Significant? (Yes/No),X,X,X,X,X,X,,,,,,,,
fi_sig,Filipino Significant?(Yes/No),,,,,,,X,X,X,X,X,X,X,
fi_targ,[Next Year] Filipino Subgroup API Target,,,,,X,X,X,X,X,X,X,,,
fi_targ,[This Year] Filipino Subgroup API Target,X,X,X,X,,,,,,,,,,
fi_targ,[Next Year] Filipino student group API Target,,,,,,,,,,,,X,X,
flag,Flag Values,X,X,X,X,X,X,X,X,X,X,X,X,X,
full,Percent Teachers at this School with Full Credentials,,,X,,,,,,,,,,,
full,Percent Teachers at this school with Full Credentials,,,,,,,,X,X,X,X,X,X,
full,Percent Teachers at This School with Full Credentials,X,X,,X,X,X,X,,,,,,,
gr_targ,[Next Year Range] API Growth Target,,,,,X,,,,,,,,,
gr_targ,"[Next Year Range] API Growth Target (A=means the school or subgroup scored at or above the statewide performance target of 800 in [This Year], B=means this is either an LEA or an Alternative Schools Accountability Model (ASAM) school, C=means this is a special education school.)",,,,,,X,,X,,X,,,,
gr_targ,[This Year] API Growth Target,X,X,,X,,,,,,,,,,
gr_targ,"[Next Year Range] API Growth Target (A=means the school or student group scored at or above the statewide performance target of 800 in [This Year], B=This is an LEA, C=means this is a special education school.)",,,,,,,,,,,,X,X,
gr_targ,"[Next Year Range] API Growth Target (A=means the school or subgroup scored at or above the statewide performance target of 800 in [This Year], B=This is an LEA, C=means this is a special education school.)",,,,,,,,,,,X,,,
gr_targ,[This Year]API Growth Target,,,X,,,,,,,,,,,
gr_targ,"[Next Year Range] API Growth Target (A = means the school or subgroup scored at or above the statewide performance target of 800 in [This Year], B = means this is either an LEA or an Alternative Schools Accountability Model (ASAM) school, C = means this is a special education school.)",,,,,,,X,,X,,,,,
grad_sch,Parent Ed Level: Percent Graduate School,X,X,X,X,X,X,X,,,,,,,
grad_sch,Parent Education Level: Percent Graduate School,,,,,,,,X,X,X,X,X,X,
hi_api,[This Year] Hispanic or Latino API (Base),,,,,,,,,,X,X,X,X,
hi_api,[This Year] Hispanics API (Base),X,X,X,X,X,X,X,X,X,,,,,
hi_gt,[Next Year Range]Hispanic or Latino student group Growth Target,,,,,,,,,,,,,X,
hi_gt,[Next Year Range] Hispanic or Latino Subgroup Growth Target,,,,,,,,,,X,X,,,
hi_gt,[This Year] Hispanics Subgroup Growth Target,X,X,X,X,,,,,,,,,,
hi_gt,[Next Year Range] Hispanics Subgroup Growth Target,,,,,X,X,X,X,X,,,,,
hi_gt,[Next Year Range] Hispanic or Latino student group Growth Target,,,,,,,,,,,,X,,
hi_num,Number of Hispanic or Latino included in API,,,,,,,,,,X,X,X,X,
hi_num,Number of Hispanics included in API,X,,X,,X,X,X,X,X,,,,,
hi_num,Number of Hispanics Included in API,,X,,X,,,,,,,,,,
hi_sig,Hispanics Significant? (Yes/No),X,X,X,X,X,X,,,,,,,,
hi_sig,Hispanics Significant?(Yes/No),,,,,,,X,X,X,,,,,
hi_sig,Hispanic or Latino Significant?(Yes/No),,,,,,,,,,X,X,X,X,
hi_targ,[Next Year] Hispanic or Latino student group API Target,,,,,,,,,,,,X,X,
hi_targ,[This Year] Hispanics Subgroup API Target,X,X,X,X,,,,,,,,,,
hi_targ,[Next Year] Hispanic or Latino Subgroup API Target,,,,,,,,,,X,X,,,
hi_targ,[Next Year] Hispanics Subgroup API Target,,,,,X,X,X,X,X,,,,,
hsg,Parent Ed Level: Percent HS Graduate,X,,,,,,X,,,,,,,
hsg,Parent Education Level: Percent High School Graduate,,,,,,,,X,X,X,X,X,X,
hsg,Parent Ed Level: Percent High School Graduate,,X,X,X,X,X,,,,,,,,
id,,X,X,X,X,X,X,X,X,X,X,X,X,X,
iep,Number of Students Excused from Testing by Individualized Education Program Statement,X,X,X,,,,,,,,,,,
irg5,Testing irregularities greater than zero but less than 5 percent. (Y=Yes),,,,,,,X,X,X,X,X,X,X,
meals,Percentage of Students Tested that are Participants in the Free or Reduced Price Lunch Program,X,X,X,X,X,X,X,X,X,,,,,
meals,Percentage of Students Tested that are eligible for Free or Reduced Price Lunch Program,,,,,,,,,,X,X,X,X,
mobility,Percentage of Students Who First Attended this School in the Present Year,X,X,,,,,,,,,,,,
mr_api,[This Year] 'Two or More Races' API (Base),,,,,,,,,,X,X,X,X,
mr_gt,[Next Year Range] 'Two or More Races' Growth Target,,,,,,,,,,X,X,X,X,
mr_num,Number of students who marked 'Two or More Races' included in API,,,,,,,,,,X,X,X,X,
mr_sig,'Two or More Races' Significant?(Yes/No),,,,,,,,,,X,X,X,X,
mr_targ,[Next Year] 'Two or More Races' API Target,,,,,,,,,,X,X,X,X,
not_hsg,Parent Education Level: Percent Not High School Graduate,,,,,,,,X,X,X,X,X,X,
not_hsg,Parent Ed Level: Percent Not High School Graduate,,X,X,X,X,X,,,,,,,,
not_hsg,Parent Ed Level: Percent Not HS Graduate,X,,,,,,X,,,,,,,
p_di,Percent of Students with Disabilities (STAR),,,,,,X,X,X,X,X,X,X,X,
p_el,Percent English Learners,,,,,,X,X,X,X,X,X,X,X,
p_fday,Percent of participants in full day Reduced Class Size Program (Standardized Testing and Reporting or STAR),,,,,,X,,,,,,,,
p_gate,Percent of participants in Gifted and Talented education programs (STAR),,,,,,X,X,X,X,X,X,X,X,
p_miged,Percent of participants in migrant education programs (STAR),,,,,,X,X,X,X,X,X,X,X,
p_rfep,Percent of Reclassified Fluent-English-Proficient (RFEP) students (STAR),,,,,,X,X,X,X,X,X,X,X,
parent_opt,Number of Students Excused from Testing by Parental Written Request,X,X,X,X,X,X,X,X,X,X,X,X,X,
pchs_e911,Product of Test Weights Multiplied by Valid scores for CAHSEE English-language arts in Grades 9-11,,,,,,X,,,,,,,,
pchs_e911,Product of Test Weights Multiplied by Valid scores for CAHSEE ELA in Grades 9-11,,,,,X,,X,X,X,X,X,X,X,
pchs_m911,Product of Test Weights Multiplied by Valid scores for CAHSEE mathematics in Grades 9-11,,,,,X,X,X,X,X,X,X,X,X,
pcst_e28,Product of Test Weights Multiplied by Valid scores for CST in English-language arts Grades 2-8,,,,,X,X,X,X,X,X,X,X,X,
pcst_e911,Product of Test Weights Multiplied by Valid scores for CST in English-language arts Grades 9-11,,,,,X,X,X,X,X,X,X,X,X,
pcst_h28,Product of Test Weights Multiplied by Valid scores for CST in history-social science Grades 2-8,,,,,X,X,X,X,X,X,X,X,X,
pcst_h911,Product of Test Weights Multiplied by Valid scores for CST in history-social science Grades 9-11,,,,,X,X,X,X,X,X,X,X,X,
pcst_ls10,Product of Test Weights Multiplied by Valid scores for CST in Life Science Grade 10 only,,,,,,,X,X,X,X,X,X,X,
pcst_m28,Product of Test Weights Multiplied by Valid scores for CST in mathematics Grades 2-8,,,,,X,X,X,X,X,X,X,X,X,
pcst_m911,Product of Test Weights Multiplied by Valid scores for CST in mathematics Grades 9-11,,,,,X,X,X,X,X,X,X,X,X,
pcst_s28,Product of Test Weights Multiplied by Valid scores for CST in science Grades 2-8,,,,,X,X,X,X,X,X,X,X,X,
pcst_s911,Product of Test Weights Multiplied by Valid scores for CST in science Grades 9-11,,,,,X,X,X,,,,,,,
pcst_s911,"Product of Test Weights Multiplied by Valid scores for CST in science Grades 9-11 (End of Course, CST )",,,,,,,,X,X,X,X,X,X,
pcstm2_28,Product of Test Weights Multiplied by Valid scores for Mathematics Assignment of 200 CST in Grades 2-8,,,,,,,X,X,X,X,X,X,X,
pcstm2_911,Product of Test Weights Multiplied by Valid scores for Mathematics Assignment of 200 CST in Grades 9-11,,,,,,,X,X,X,X,X,X,X,
pcsts2_911,Product of Test Weights Multiplied by Valid scores for Science Assignment of 200 CST in Grades 9-11,,,,,,,X,X,X,X,X,X,X,
pct_aa,Percent African American,X,X,X,X,X,X,X,X,X,,,,,
pct_aa,Percent Black or African American,,,,,,,,,,X,X,X,X,
pct_ai,Percent American Indian,X,X,X,X,X,X,X,X,X,X,X,X,X,
pct_as,Percent Asian,X,X,X,X,X,X,X,X,X,X,X,X,X,
pct_fi,Percent Filipino,X,X,X,X,X,X,X,X,X,X,X,X,X,
pct_hi,Percent Hispanic or Latino,X,X,X,X,X,X,X,X,X,X,X,X,X,
pct_mr,Percent 'Two or More Races',,,,,,,,,,X,X,X,X,
pct_pi,Percent Native Hawaiian/Pacific Islander,,,,,,,,,,X,X,X,X,
pct_pi,Percent Pacific Islander,X,X,X,X,X,X,X,X,X,,,,,
pct_resp,Percent of Student Answer Documents with Parent Education Level Information,X,X,X,X,X,X,X,X,X,X,X,X,X,
pct_test,Percentage of Students Tested,X,X,,,,,,,,,,,,
pct_wh,Percent White,X,X,X,X,X,X,X,X,X,X,X,X,X,
pen_2,Percent of Enrollments in grade 2 (STAR),,,,,,X,X,X,X,X,X,X,X,
pen_35,Percent of Enrollments in grades 3-5 (STAR),,,,,,X,X,X,X,X,X,X,X,
pen_6,Percent of Enrollments in grade 6 (STAR),,,,,,X,X,X,X,X,X,X,X,
pen_78,Percent of Enrollments in grades 7-8 (STAR),,,,,,X,X,X,X,X,X,X,X,
pen_911,Percent of Enrollments in grades 9-11 (STAR),,,,,,X,X,X,X,X,X,X,X,
pi_api,[This Year] Pacific Islanders API (Base),X,X,X,X,X,X,X,X,X,,,,,
pi_api,[This Year] Native Hawaiian/Pacific Islander API (Base),,,,,,,,,,X,X,X,X,
pi_gt,[Next Year Range] Native Hawaiian/Pacific Islander student group Growth Target,,,,,,,,,,,,X,X,
pi_gt,[Next Year Range] Pacific Islanders Subgroup Growth Target,,,,,X,X,X,X,X,,,,,
pi_gt,[This Year] Pacific Islanders Subgroup Growth Target,X,X,X,X,,,,,,,,,,
pi_gt,[Next Year Range] Native Hawaiian/Pacific Islander Subgroup Growth Target,,,,,,,,,,X,X,,,
pi_num,Number of Native Hawaiian/Pacific Islander Included in API,,,,,,,,,,X,X,X,X,
pi_num,Number of Pacific Islanders Included in API,X,X,X,X,X,X,X,X,X,,,,,
pi_sig,Pacific Islanders Significant?(Yes/No),,,,,,,X,X,X,,,,,
pi_sig,Native Hawaiian/Pacific Islander Significant?(Yes/No),,,,,,,,,,X,X,X,X,
pi_sig,Pacific Islanders Significant? (Yes/No),X,X,X,X,X,X,,,,,,,,
pi_targ,[Next Year] Subgroup API Target,,,,,X,X,X,X,X,,,,,
pi_targ,[This Year] Subgroup API Target,X,X,X,X,,,,,,,,,,
pi_targ,[Next Year] Subgroup Native Hawaiian/Pacific Islander API Target,,,,,,,,,,X,X,,,
pi_targ,[Next Year] student group Native Hawaiian/Pacific Islander API Target,,,,,,,,,,,,X,X,
pnrt_l28,Product of Test Weights Multiplied by Valid scores for NRT Language in Grades 2-8,,,,,X,X,X,X,,,,,,
pnrt_m28,Product of Test Weights Multiplied by Valid scores for NRT Mathematics in Grades 2-8,,,,,X,X,X,X,,,,,,
pnrt_r28,Product of Test Weights Multiplied by Valid scores for NRT Reading in Grades 2-8,,,,,X,X,X,X,,,,,,
pnrt_s28,Product of Test Weights Multiplied by Valid scores for NRT Spelling in Grades 2-8,,,,,X,X,X,X,,,,,,
rtype,"Record Type: (D = District, S = School, X=State)",,,,,,,X,,X,,,,,
rtype,"Record Type: (D=District, S=School, A=ASAM,)",,,,X,,,,,,,,,,
rtype,"Record Type: (D=District, S=School, X=State)",,,,,,X,,X,,X,X,X,X,
rtype,"Record Type: (D=District, S=School, A=ASAM)",,,,,X,,,,,,,,,
sci,School Characteristic Index,X,X,X,X,X,X,X,X,X,X,X,X,X,
sd_api,[This Year] Socioeconomically Disadvantaged API (Base),X,X,X,X,X,X,X,X,X,X,X,X,X,
sd_gt,[This Year] Socioeconomically Disadvantaged Subgroup Growth Target,X,,,,,,,,,,,,,
sd_gt,[Next Year Range] Socioeconomically Disadvantaged student group Growth Target,,,,,,,,,,,,X,X,
sd_gt,[Next Year Range] Socioeconomically Disadvantaged subgroup Growth Target,,,,,X,X,X,X,X,X,X,,,
sd_gt,[This Year] Socioeconomically Disadvantaged subgroup Growth Target,,X,X,X,,,,,,,,,,
sd_num,Number of Socioeconomically Disadvantaged (SD) Students Included in API,X,X,X,X,X,X,X,X,X,X,X,X,X,
sd_sig,Socioeconomically Disadvantaged Significant?(Yes/No),,,,,,,X,X,X,X,X,X,X,
sd_sig,Socioeconomically Disadvantaged Significant? (Yes/No),X,X,X,X,X,X,,,,,,,,
sd_targ,[Next Year] Socioeconomically Disadvantaged API Target,,,,,X,X,X,X,X,X,X,X,X,
sd_targ,[This Year] Socioeconomically Disadvantaged API Target,X,X,X,X,,,,,,,,,,
sim_rank,"Similar Schools Rank (I=Invalid data, B=District or ASAM, C=Special Education School, O=Schools with SCI changed because of data change, but similar school ranks not changed, S - Schools whose SCI changed and their Similar School Ranks also changed. Blank=The school had less than 100 valid test scores, therefore it does not receive an SCI score.)",,,,,,,,,,,,X,X,
sim_rank,"Similar Schools Rank (I=Invalid data, B=District or ASAM, C=Special Education School, O=Schools with SCI changed because of data change, but similar school ranks not changed, S - Schools whose SCI changed and their Similar School Ranks also changed. Blank=the school did not have an SCI score with p3 data or the school did not have SCI score change with updated data.)",,,,,,,,,,X,X,,,
sim_rank,"Similar Schools Rank (I = Invalid data, B= District or ASAM, C=Special Education School.)",,,,,,X,,,,,,,,
sim_rank,"Similar Schools Rank (I = Invalid data, B = District or ASAM, C=Special Education School, O = Schools with SCI changed because of data change, but similar school ranks not changed, S - Schools whose SCI changed and their Similar School Ranks also changed. Blank = the school did not have an SCI score with p3 data or the school did not have SCI score change with updated data.)",,,,,,,X,,X,,,,,
sim_rank,"Similar Schools Rank (I=Invalid data, B= District or ASAM, C=Special Education School, O=Schools with SCI changed because of data change, but similar school ranks not changed, S - Schools whose SCI changed and their Similar School Ranks also changed. Blank=the school did not have an SCI score with p3 data or the school did not have SCI score change with updated data.)",,,,,,,,X,,,,,,
sim_rank,Similar Schools Rank,,X,X,X,X,,,,,,,,,
size,"S=Small (11-99 Valid Scores), T=Under 11 Valid Scores",,,,,,X,X,X,X,X,X,X,X,
small,"S=Small School, Blank=Not a Small School",,,X,,,,,,,,,,,
smob,Percentage of Students Who First Attended this School in the Present Year,,,X,X,X,X,,,,,,,,
sname,School Name,X,X,X,X,X,X,X,X,X,X,X,X,X,
some_col,Parent Education Level: Percent Some College,,,,,,,,X,X,X,X,X,X,
some_col,Parent Ed Level: Percent Some College,X,X,X,X,X,X,X,,,,,,,
sped,"A= Alternative Schools Accountability Model (ASAM), E=Special Education, and C=Combination ASAM and Special Education, S=State Special Schools",,,,,,,X,,X,,,,,
sped,"A=Alternative Schools Accountability Model (ASAM), E=Special Education, and C=Combination ASAM and Special Education, S=State Special Schools",,,,,,,,X,,X,X,X,X,
sped,"A= Alternative Schools Accountability Model (ASAM), E=Special Education, and C=Combination ASAM and Special Education",,,,,,X,,,,,,,,
st_rank,Statewide Rank,X,,,,,,,,,,,,,
st_rank,"Statewide Rank (I = Invalid data, B = District or ASAM, C=Special Education School . Note: Should have asterisk if Valid_Num < 100)",,,,,,,X,,X,,,,,
st_rank,"Statewide Rank (I=Invalid data, B=District or ASAM, C=Special Education School . )",,,,,,,,,,X,X,X,X,
st_rank,"Statewide Rank (I=Invalid data, B=District or ASAM, C=Special Education School . Note: Should have asterisk if Valid_Num < 100)",,,,,,X,,X,,,,,,
st_rank,"Statewide Rank (I=Invalid data, B=District or Asam School. Note: Should have asterisk if Valid_Num < 100)",,,,,X,,,,,,,,,
st_rank,Statewide Rank (Note: Should have asterisk if Valid_Num < 100),,X,X,X,,,,,,,,,,
stype,"School Type: (E=Elem, M=Middle, H=High)",,,,,X,,,,,,,,,
